ENTRY       K02568                      KO
SYMBOL      napB
NAME        nitrate reductase (cytochrome), electron transfer subunit
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00529  Denitrification, nitrate => nitrogen
            M00530  Dissimilatory nitrate reduction, nitrate => ammonia
REACTION    R00798  nitrite:acceptor oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00910 Nitrogen metabolism
                K02568  napB; nitrate reductase (cytochrome), electron transfer subunit
DBLINKS     COG: COG3043
GENES       ECO: b2203(napB)
            ECJ: JW5367(napB)
            ECD: ECDH10B_2360(napB)
            EBW: BWG_1976(napB)
            ECOK: ECMDS42_1770(napB)
            ECOC: C3026_12310(napB)
            ECE: Z3460(napB)
            ECS: ECs_3092(napB)
            ECF: ECH74115_3340(napB)
            ETW: ECSP_3082(napB)
            ELX: CDCO157_2855(napB)
            EOI: ECO111_2939(napB)
            EOJ: ECO26_3129(napB)
            EOH: ECO103_2678(napB)
            ECOO: ECRM13514_2965(napB)
            ECOH: ECRM13516_2907(napB)
            ESL: O3K_08435(napB)
            ESO: O3O_17200(napB)
            ESM: O3M_08385(napB)
            ECK: EC55989_2456(napB)
            ECG: E2348C_2347(napB)
            EOK: G2583_2744(napB)
            ELR: ECO55CA74_13570(napB)
            ELH: ETEC_2337
            ECW: EcE24377A_2502(napB)
            EUN: UMNK88_2750
            ECP: ECP_2244
            ENA: ECNA114_2295(napB)
            ECOS: EC958_2539(napB)
            ECV: APECO1_4356(napB)
            ECOA: APECO78_14845
            ECX: EcHS_A2341(napB)
            ECM: EcSMS35_2351(napB)
            ECY: ECSE_2471
            ECR: ECIAI1_2285(napB)
            ECQ: ECED1_2668(napB)
            EUM: ECUMN_2538(napB)
            ECT: ECIAI39_2341(napB)
            EOC: CE10_2576(napB)
            EBR: ECB_02130(napB)
            ECOB: C3029_15200(napB)
            EBL: ECD_02130(napB)
            EBE: B21_02089(napB)
            EBD: ECBD_1457
            ECI: UTI89_C2481(napB)
            EIH: ECOK1_2437(napB)
            ECZ: ECS88_2350(napB)
            ECC: c2741(napB)
            ELO: EC042_2444(napB)
            ELN: NRG857_11180(napB)
            ESE: ECSF_2084
            ECL: EcolC_1447
            EKF: KO11_11615(napB)
            EAB: ECABU_c25370(napB)
            EDH: EcDH1_1456
            EDJ: ECDH1ME8569_2138(napB)
            ELU: UM146_05790(napB)
            ELW: ECW_m2403(napB)
            ELL: WFL_11765(napB)
            ELC: i14_2541(napB)
            ELD: i02_2541(napB)
            ELP: P12B_c2294(napB)
            ELF: LF82_1453(napB)
            ECOL: LY180_11505(napB)
            ECOI: ECOPMV1_02363(napB)
            ECOJ: P423_12365(napB)
            EFE: EFER_2293(napB)
            EAL: EAKF1_ch3785(napB)
            EMA: C1192_00885(napB)
            ESZ: FEM44_01245(napB)
            ERUY: OSH18_20280(napB)
            ESF: ACK8NJ_08245(napB)
            STY: STY2482
            STT: t0608(napB)
            SEX: STBHUCCB_6500
            SENT: TY21A_03095(napB)
            STM: STM2256(napB)
            SEO: STM14_2785(napB)
            SEV: STMMW_22811
            SEY: SL1344_2226(napB)
            SEM: STMDT12_C22780(napB)
            SEJ: STMUK_2287(napB)
            SEB: STM474_2352(napB)
            SEF: UMN798_2438(napB)
            SETU: STU288_07655(napB)
            SETC: CFSAN001921_05510(napB)
            SENR: STMDT2_22261(napB)
            SEND: DT104_23151(napB)
            SENI: CY43_12110(napB)
            SEEN: SE451236_17480(napB)
            SPT: SPA0608(napB)
            SEK: SSPA0572
            SPQ: SPAB_00736
            SEI: SPC_1455(napB)
            SEC: SCH_2261(napB)
            SEH: SeHA_C2496(napB)
            SHB: SU5_02852
            SENH: CFSAN002069_20560(napB)
            SEEH: SEEH1578_20555(napB)
            SEE: SNSL254_A2440(napB)
            SENN: SN31241_33600
            SEW: SeSA_A2482(napB)
            SEA: SeAg_B2391(napB)
            SENS: Q786_11125(napB)
            SED: SeD_A2599(napB)
            SEG: SG2284(napB)
            SEL: SPUL_0635(napB)
            SEGA: SPUCDC_0635(napB)
            SET: SEN2239(napB)
            SENA: AU38_11320(napB)
            SENO: AU37_11330(napB)
            SENV: AU39_11330(napB)
            SENQ: AU40_12685(napB)
            SENL: IY59_11640(napB)
            SENJ: CFSAN001992_22275(napB)
            SEEC: CFSAN002050_18210(napB)
            SEEB: SEEB0189_008285(napB)
            SEEP: I137_02905(napB)
            SENB: BN855_23370(napB)
            SENE: IA1_11240(napB)
            SENC: SEET0819_18390(napB)
            SES: SARI_00634
            SBG: SBG_2053(napB)
            SBZ: A464_2374
            SBV: N643_10035(napB)
            SALZ: EOS98_07740
            SFL: SF2287(napB)
            SFX: S2417(napB)
            SFV: SFV_2279(napB)
            SFE: SFxv_2521(napB)
            SFN: SFy_3247
            SFS: SFyv_3322
            SFT: NCTC1_02512(napB)
            SSN: SSON_2261(napB)
            SBO: SBO_2104(napB)
            SBC: SbBS512_E0738(napB)
            SDY: SDY_0875(napB)
            SDZ: Asd1617_01104
            SHQ: A0259_14835(napB)
            SHIG: LXH19_08060(napB)
            KMI: VW41_16365(napB)
            CRO: ROD_23341(napB)
            CKO: CKO_00572
            CFD: CFNIH1_22625(napB)
            CBRA: A6J81_25100(napB)
            CWE: CO701_06825(napB)
            CYO: CD187_08050(napB)
            CPOT: FOB25_19175(napB)
            CFQ: C2U38_16555(napB)
            CSED: JY391_07750(napB)
            CAMA: F384_11820(napB)
            CAF: AL524_11075(napB)
            CIF: AL515_15530(napB)
            CFAR: CI104_17155(napB)
            CIR: C2U53_26995(napB)
            CIE: AN232_12735(napB)
            CPAR: CUC49_11580(napB)
            CTEL: GBC03_13310(napB)
            CITZ: E4Z61_01675(napB)
            CARS: E1B03_18000(napB)
            CIX: M4I31_07940(napB)
            CIB: HF677_008045(napB)
            CENS: P2W74_07740(napB)
            CITR: GUC46_07890(napB)
            CIQ: FD428_07335(napB)
            CIY: HAP28_16875(napB)
            EBT: EBL_c21460(napB)
            CNT: JT31_18525(napB)
            CEM: LH23_22415(napB)
            CEN: LH86_20940(napB)
            CLAP: NCTC11466_01154(napB)
            PGE: LG71_06040(napB)
            BUF: D8682_21815
            BAGE: BADSM9389_11320
            BFT: MNO13_06170(napB)
            BSEL: RHD99_06075(napB)
            AHN: NCTC12129_01369(napB)
            ASUB: NLZ15_16020(napB)
            IZH: FEM41_23100(napB)
            PSHI: SAMEA2665130_1098(napB)
            TOE: QMG90_07155(napB)
            FPUL: ACBV55_16910(napB)
            EBB: F652_2043
            YPE: YPO3037(napB)
            YPK: y1446(napB)
            YPH: YPC_1341(napB)
            YPA: YPA_2228
            YPN: YPN_1348
            YPM: YP_2660(napB)
            YPP: YPDSF_2142
            YPG: YpAngola_A2789(napB)
            YPZ: YPZ3_2676(napB)
            YPT: A1122_10785(napB)
            YPD: YPD4_2662(napB)
            YPX: YPD8_2656(napB)
            YPW: CH59_3033
            YPJ: CH55_4033
            YPV: BZ15_491
            YPL: CH46_2063
            YPS: YPTB2759(napB)
            YPO: BZ17_3871
            YPI: YpsIP31758_1274(napB)
            YPY: YPK_1388
            YPB: YPTS_2863
            YPQ: DJ40_3782
            YPU: BZ21_2064
            YPR: BZ20_3448
            YPC: BZ23_2347
            YPF: BZ19_2128
            YEN: YE1157(napB)
            YEP: YE105_C2932
            YEY: Y11_00381
            YEW: CH47_572
            YET: CH48_447
            YEF: FORC2_1198
            YEE: YE5303_09041(napB)
            YSI: BF17_23320(napB)
            YAL: AT01_3621
            YFR: AW19_342
            YIN: CH53_556
            YKR: CH54_1322
            YRO: CH64_1389
            YRU: BD65_969
            YRB: UGYR_05435(napB)
            YAK: ACZ76_03340(napB)
            YMA: DA391_06215(napB)
            YHI: D5F51_15765
            YEL: LC20_03990(napB)
            YCA: F0T03_06215(napB)
            YMO: HRD69_19335(napB)
            YAS: N0H69_09245(napB)
            YKI: HRD70_10675(napB)
            YEG: PL78_15870(napB)
            SPE: Spro_3485
            SRR: SerAS9_3674
            SRL: SOD_c34010(napB)
            SRY: M621_18490(napB)
            SPLY: Q5A_018450(napB)
            SRS: SerAS12_3675
            SRA: SerAS13_3676
            SMAF: D781_3264
            SLQ: M495_17970(napB)
            SFW: WN53_00085(napB)
            SFG: AV650_22865(napB)
            SRZ: AXX16_1804
            SERM: CLM71_17230(napB)
            SQU: E4343_23265(napB)
            SOF: NCTC11214_03178(napB)
            SRHZ: FO014_17000(napB)
            SGRI: SGBXF1_03560(napB)
            SERT: TAN611_3464(napB)
            SFO: Z042_04505(napB)
            GQU: AWC35_18645(napB)
            ECA: ECA1893(napB)
            PATR: EV46_09080(napB)
            PATO: GZ59_27110(napB)
            PCT: PC1_2414
            PCC: PCC21_025240
            PCV: BCS7_12125(napB)
            PWA: Pecwa_2718
            PPAR: A8F97_05040(napB)
            PEC: W5S_2698
            PWS: A7983_21325(napB)
            PPOA: BJK05_07395(napB)
            PBRA: B5S52_09280(napB)
            PPUJ: E2566_12550(napB)
            PARI: I2D83_12920(napB)
            PAQU: DMB82_0009565(napB)
            PVZ: OA04_18320(napB)
            PPAV: LOZ86_12145(napB)
            PQU: IG609_011760(napB)
            PPOO: LW347_12280(napB)
            PACB: M9782_14655(napB)
            PCOA: PJ912_02105(napB)
            PARL: PEC302110_23240(napB)
            PPEU: DUT67_08990(napB)
            PAO: Pat9b_2862
            KLN: LH22_08215(napB)
            PANS: FCN45_13925(napB)
            PPHO: CTZ24_14240(napB)
            PDIP: KFZ74_05635(napB)
            PANE: P6287_14100(napB)
            PANZ: NR302_13775(napB)
            PPHI: ACF2G4_09370(napB)
            PSI: S70_04300(napB)
            PSX: DR96_36
            PSTA: BGK56_07510(napB)
            PTHA: OI982_19165(napB)
            PRG: RB151_031230(napB)
            PALA: CO695_09695(napB)
            PHEI: NCTC12003_01166(napB)
            PRQ: CYG50_22225(napB)
            PRJ: NCTC6933_02830(napB)
            PVC: G3341_05555(napB)
            PHAG: PZ638_05765(napB)
            PZJ: QS795_012700(napB)
            PZN: ACE2AM_05985(napB)
            PXH: ACE2AL_06125(napB)
            PLAZ: ACIH2S_14385(napB)
            EIC: NT01EI_1220
            ETD: ETAF_1045(napB)
            ETE: ETEE_3061(napB)
            ETR: ETAE_1119(napB)
            ETC: ETAC_05340(napB)
            EDW: QY76_14665(napB)
            EDL: AAZ33_05780(napB)
            EHO: A9798_11145(napB)
            HAV: AT03_15775(napB)
            HPAR: AL518_10935(napB)
            OPO: DSM2777_18915(napB)
            LPV: HYN51_14390(napB)
            PRAG: EKN56_17100
            PFQ: QQ39_13150(napB)
            LRI: NCTC12151_01001(napB)
            LGB: V8L73_05175(napB)
            HIN: HI_0347
            HIT: NTHI0466(napB)
            HIP: CGSHiEE_01265(adk)
            HIQ: CGSHiGG_04545
            HIF: HIBPF_02970
            HIL: HICON_11270
            HIU: HIB_04610
            HIE: R2846_0230(napB)
            HIZ: R2866_0226(napB)
            HIK: HifGL_000098(napB)
            HIA: H733_0242(napB)
            HIH: NF38_03645
            HIW: NTHI477_01391(napB)
            HIC: NTHIC486_00638(napB)
            HIX: NTHI723_01339(napB)
            HPR: PARA_09900
            HDU: HD_0078(napB)
            HAY: C3V42_05885
            HPIT: NCTC13334_00928(napB)
            HHZ: NCTC10839_00133(napB)
            HAEG: NCTC8502_00872(napB)
            HPAA: E5Q53_06670
            HSEM: L3077_03705
            HAP: HAPS_1791(napB)
            HPAZ: K756_11920
            HPAS: JL26_10460
            HPAK: JT17_07885
            GLE: CJD39_08285
            HSO: HS_1505(napB)
            HSM: HSM_0496
            PMU: PM1597(napB)
            PMV: PMCN06_1862(napB)
            PUL: NT08PM_1933
            PMP: Pmu_18650(napB)
            PMUL: DR93_446
            PDAG: 4362423_01709(napB)
            PCAI: K7G93_001790
            MSU: MS2278(napB)
            BSUN: A4G13_08320
            MHT: D648_3460
            MHQ: D650_24680
            MHAT: B824_23250
            MHX: MHH_c08920(napB)
            MHAE: F382_09605
            MHAM: J450_08540
            MHAO: J451_09825
            MHAL: N220_01695
