ENTRY       K12266                      KO
SYMBOL      norR
NAME        anaerobic nitric oxide reductase transcription regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K12266  norR; anaerobic nitric oxide reductase transcription regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Other families
                K12266  norR; anaerobic nitric oxide reductase transcription regulator
DBLINKS     COG: COG3604
GENES       ECO: b2709(norR)
            ECJ: JW5843(norR)
            ECD: ECDH10B_2877(norR)
            EBW: BWG_2445(norR)
            ECOK: ECMDS42_2214(norR)
            ECOC: C3026_14910
            ECE: Z4017(ygaA)
            ECS: ECs_3565(norR)
            ECF: ECH74115_3958(norR)
            ETW: ECSP_3657(norR)
            ELX: CDCO157_3325
            EOI: ECO111_3427(norR)
            EOJ: ECO26_3772(norR)
            EOH: ECO103_3244(norR)
            ECOO: ECRM13514_3555(ygaA)
            ECOH: ECRM13516_3422(ygaA)
            ESL: O3K_06030
            ESO: O3O_19615
            ESM: O3M_06075
            ECK: EC55989_2971(norR)
            ECG: E2348C_2966(norR)
            EOK: G2583_3357(norR)
            ELR: ECO55CA74_15980
            ELH: ETEC_2900
            ECW: EcE24377A_2992(norR)
            EUN: UMNK88_3380
            ECP: ECP_2669
            ENA: ECNA114_2741
            ECOS: EC958_2975(ygaA)
            ECV: APECO1_3817(ygaA)
            ECOA: APECO78_17110
            ECX: EcHS_A2845(norR)
            ECM: EcSMS35_2831(norR)
            ECY: ECSE_2957
            ECR: ECIAI1_2801(norR)
            ECQ: ECED1_3158(norR)
            EUM: ECUMN_3030(norR)
            ECT: ECIAI39_2895(norR)
            EOC: CE10_3132(norR)
            EBR: ECB_02559(ygaA)
            ECOB: C3029_17505
            EBL: ECD_02559(norR)
            EBE: B21_02524(norR)
            EBD: ECBD_1016
            ECI: UTI89_C3071(ygaA)
            EIH: ECOK1_3080(norR)
            ECZ: ECS88_2972(norR)
            ECC: c3263(ygaA)
            ELO: EC042_2902(norR)
            ELN: NRG857_13255
            ESE: ECSF_2503
            ECL: EcolC_1003
            EKF: KO11_09475(norR)
            EAB: ECABU_c29790(norR)
            EDH: EcDH1_0980
            EDJ: ECDH1ME8569_2619(norR)
            ELU: UM146_03045
            ELW: ECW_m2908(norR)
            ELL: WFL_14190(norR)
            ELC: i14_2994(ygaA)
            ELD: i02_2994(ygaA)
            ELP: P12B_c2810(norR)
            ELF: LF82_1507(norR)
            ECOL: LY180_13725
            ECOI: ECOPMV1_02965(norR)
            ECOJ: P423_14840
            EFE: EFER_0369(norR)
            EAL: EAKF1_ch3295(norR)
            EMA: C1192_22105
            ESZ: FEM44_03405(norR)
            ERUY: OSH18_18115(norR)
            ESF: ACK8NJ_05415(norR)
            STY: STY2961
            STT: t2741(ygaA)
            SEX: STBHUCCB_28800
            SENT: TY21A_13855
            STM: STM2839(ygaA)
            SEO: STM14_3430(ygaA)
            SEV: STMMW_28011
            SEY: SL1344_2819(norR)
            SEM: STMDT12_C28880
            SEJ: STMUK_2828(ygaA)
            SEB: STM474_2977(ygaA)
            SEF: UMN798_3083(ygaA)
            SETU: STU288_14350
            SETC: CFSAN001921_02880
            SENR: STMDT2_27401(ygaA)
            SEND: DT104_28361(ygaA)
            SENI: CY43_14835
            SEEN: SE451236_20295
            SPT: SPA2697(ygaA)
            SEK: SSPA2511
            SPQ: SPAB_03530
            SEI: SPC_2880(ygaA)
            SEC: SCH_2772(ygaA)
            SEH: SeHA_C3025(norR)
            SHB: SU5_03320
            SENH: CFSAN002069_18070
            SEEH: SEEH1578_22995
            SEE: SNSL254_A3041
            SENN: SN31241_39280
            SEW: SeSA_A2990
            SEA: SeAg_B2959
            SENS: Q786_13655
            SED: SeD_A3148
            SEG: SG2742(ygaA)
            SEL: SPUL_2833(ygaA)
            SEGA: SPUCDC_2819(ygaA)
            SET: SEN2680(ygaA)
            SENA: AU38_13615
            SENO: AU37_13625
            SENV: AU39_13625
            SENQ: AU40_15350
            SENL: IY59_14215
            SENJ: CFSAN001992_19340
            SEEC: CFSAN002050_20495
            SEEB: SEEB0189_005975
            SEEP: I137_13505
            SENB: BN855_28760(ygaA)
            SENE: IA1_13570
            SENC: SEET0819_21015
            SES: SARI_00132
            SBG: SBG_2459(ygaA)
            SBZ: A464_2859
            SBV: N643_12030
            SALZ: EOS98_05310(norR)
            SFL: SF2732(ygaA)
            SFX: S2923(ygaA)
            SFV: SFV_2796(ygaA)
            SFE: SFxv_2996(norR)
            SFN: SFy_3884
            SFS: SFyv_3962
            SFT: NCTC1_03007(ygaA)
            SSN: SSON_2853(ygaA)
            SBO: SBO_2809(ygaA)
            SBC: SbBS512_E3169(norR)
            SDY: SDY_2906(ygaA)
            SDZ: Asd1617_03903
            SHQ: A0259_17140
            SHIG: LXH19_05375(norR)
            ENC: ECL_04046
            ENL: A3UG_17765
            ECLG: EC036_34690
            ECLE: ECNIH2_17960
            ECLN: ECNIH4_05185
            ECLI: ECNIH5_16730
            ECLX: LI66_17620
            ECLY: LI62_19100
            ECLZ: LI64_16435
            ECLO: ENC_29580
            EHM: AB284_08150
            EXF: BFV63_17240
            ECLA: ECNIH3_16815
            ECLC: ECR091_16750
            EAU: DI57_01710
            EKB: BFV64_18275
            ENO: ECENHK_17485
            EEC: EcWSU1_03524(norR)
            ELG: BH714_22120
            ECAN: CWI88_04880
            ERN: BFV67_17270
            ECLS: LI67_018800
            ECHG: FY206_19210(norR)
            EPT: HWQ17_18500(norR)
            ECHU: RQP59_18450(norR)
            ENT: Ent638_3181
            EAS: Entas_3419
            ENR: H650_09710
            ENX: NI40_017395
            ENF: AKI40_1068(norR)
            LNI: CWR52_17485(norR)
            EBG: FAI37_11590(norR)
            END: A4308_02220
            ENZ: G0034_17945(norR)
            ENS: HWQ15_03015(norR)
            ENK: LOC22_05785(norR)
            EHU: D5067_0005185(norR)
            EMOR: L6Y89_16950(norR)
            ENB: ELK40_18035(norR)
            EQU: OM418_17260(norR)
