ENTRY       K12264                      KO
SYMBOL      norV
NAME        anaerobic nitric oxide reductase flavorubredoxin
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K12264  norV; anaerobic nitric oxide reductase flavorubredoxin
DBLINKS     COG: COG0426 COG1773
GENES       ECO: b2710(norV)
            ECJ: JW2680(norV)
            ECD: ECDH10B_2878(norV)
            EBW: BWG_2446(norV)
            ECOK: ECMDS42_2215(norV)
            ECOC: C3026_14915
            ECE: Z4018
            ECS: ECs_3566(norV)
            ECF: ECH74115_3960(norV)
            ETW: ECSP_3658(norV)
            ELX: CDCO157_3326
            EOI: ECO111_3428(norV)
            EOJ: ECO26_3773(norV)
            EOH: ECO103_3245(norV)
            ECOO: ECRM13514_3556
            ECOH: ECRM13516_3423
            ESL: O3K_06025
            ESO: O3O_19620
            ESM: O3M_06070
            ECK: EC55989_2972(norV)
            ECG: E2348C_2967(norV)
            EOK: G2583_3358(norV)
            ELR: ECO55CA74_15985
            ELH: ETEC_2901
            ECW: EcE24377A_2994(norV)
            EUN: UMNK88_3382
            ECP: ECP_2670
            ENA: ECNA114_2742
            ECOS: EC958_2976(norV)
            ECV: APECO1_3816(norV)
            ECOA: APECO78_17115
            ECX: EcHS_A2846(norV)
            ECM: EcSMS35_2833(norV)
            ECY: ECSE_2958
            ECR: ECIAI1_2802(norV)
            ECQ: ECED1_3159(norV)
            EUM: ECUMN_3031(norV)
            ECT: ECIAI39_2896(norV)
            EOC: CE10_3133(norV)
            EBR: ECB_02560(norV)
            ECOB: C3029_17510
            EBL: ECD_02560(norV)
            EBE: B21_02525(norV)
            EBD: ECBD_1015
            ECI: UTI89_C3072(norV)
            EIH: ECOK1_3082(norV)
            ECZ: ECS88_2973(norV)
            ELO: EC042_2903(norV)
            ELN: NRG857_13260
            ESE: ECSF_2504
            ECL: EcolC_1002
            EKF: KO11_09470(norV)
            EAB: ECABU_c29800(norV)
            EDH: EcDH1_0979
            EDJ: ECDH1ME8569_2620(norV)
            ELU: UM146_03040
            ELW: ECW_m2909(norV)
            ELL: WFL_14195(norV)
            ELC: i14_2995(norV)
            ELD: i02_2995(norV)
            ELP: P12B_c2811(norV)
            ELF: LF82_1508(norV)
