ENTRY       K02571                      KO
SYMBOL      napE
NAME        periplasmic nitrate reductase NapE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K02571  napE; periplasmic nitrate reductase NapE
GENES       PMV: PMCN06_1580
            PUL: NT08PM_1604
            PMP: Pmu_15440
            PMUL: DR93_145
            PDAG: 4362423_01955
            MHT: D648_3500
            MHQ: D650_24640
            MHAT: B824_23210
            MHX: MHH_c08960(napE)
            MHAE: F382_09620
            MHAM: J450_08555
            MHAO: J451_09840
            MHAL: N220_01710
            MHAQ: WC39_12140
            MHAY: VK67_12145
            MVI: X808_2330
            MVG: X874_2430
            MVE: X875_18500
            MGRA: A4G16_07920
            AAP: NT05HA_0854
            PSU: Psesu_0376
            PSUW: WQ53_05690
            PMEX: H4W19_11155
            PJP: LAG73_07740
            PDD: MNQ95_04255
            PSSE: OY559_17605
            LAQ: GLA29479_3636
            LSOL: GOY17_15735
            LAUX: LA521A_31060
            LARE: HIV01_017395(napE)
            LYJ: FKV23_07930(napE)
            LUG: FPZ22_10060
            LUJ: BGP89_03190
            DJI: CH75_12270
            DJA: HY57_15960
            DCS: ISN74_16945
            DTL: H8F01_02025
            DTA: DYST_01284
            DYG: DYGSA30_44150
            DKO: I596_2868
            TAMN: N4264_13435(napE)
            VCH: VC_1694
            VCF: IR04_13685
            VCS: MS6_1473
            VCE: Vch1786_I1194(torE)
            VCQ: EN18_11655
            VCJ: VCD_002684
            VCI: O3Y_08230
            VCO: VC0395_A1298(torE)
            VCR: VC395_1812(napE)
            VCM: VCM66_1634(napE)
            VCL: VCLMA_A1482
            VCX: VAA049_1111(torE)
            VCZ: VAB027_2340(torE)
            VVU: VV1_2897(torE)
            VVM: VVMO6_01841
            VVL: VV93_v1c12860
            VPA: VP1160
            VPB: VPBB_1086
            VPK: M636_15990
            VPF: M634_07715
            VPH: VPUCM_2055
            VHA: VIBHAR_01855
            VCA: M892_03905
            VAG: N646_0208
            VEX: VEA_003827
            VDB: AL552_14075(torE)
            VHR: AL538_15905(torE)
            VNA: PN96_07705
            VOW: A9237_02140
            VRO: BSZ04_13635
            VSP: VS_2005
            VEJ: VEJY3_05655
            VFU: vfu_A01646
            VNI: VIBNI_A1328
            VAN: VAA_02147
            LAG: N175_09290
            VCY: IX92_09935
            VCT: JV59_28530
            VTU: IX91_05475
            VEU: IXK98_13795(torE)
            VSI: MTO69_08655(torE)
            VFL: AL536_12240(torE)
            VMI: AL543_17765(torE)
            VBR: A6E01_08115
            VSC: VSVS12_02156
            VSH: BSZ05_00500
            VQI: CCZ37_05580(torE)
            VTA: A0297
            VAF: D1115_05800(torE)
            VNL: D3H41_05825(torE)
            VCC: FAZ90_09565(torE)
            VAS: GT360_09670(torE)
            VAQ: FIV01_05560
            VKA: BTD91_11720(torE)
            VNV: IF132_20915(torE)
            VGI: MID13_05490(torE)
            VSL: LTQ54_03065(torE)
            VJP: NP165_08280(torE)
            VPG: LZI70_12585(torE)
            VTI: CEQ48_10600(torE)
            VCRA: IS519_04670(torE)
            VNP: KW548_07590(torE)
            VLE: ISX51_12660(torE)
            VSY: K08M4_18840
            VMT: QYQ96_05760(torE)
            VIB: VspSTUT11_18860
            VIS: VspSTUT16_19770
            VIO: AB2S62_09610(torE)
            VCK: PG915_06555(torE)
            VID: DBX26_05635(torE)
            VIP: H9L11_12730(torE)
            VIC: SNR28_19555(torE)
            VFI: VF_A0297
            VFM: VFMJ11_A0334(torE)
            VSA: VSAL_II0774
            AWD: AWOD_II_0312
            PGB: H744_2c1487
            PDS: CAY62_04940 CAY62_05185
            PGH: FH974_08665(torE)
            PATE: NNL38_09100
            PPIL: ACJZU6_07500(torE) ACJZU6_10555
            GHO: AL542_00085
            GKD: K6Q96_24595
            PLAS: NF212_03635(torE)
            PFUW: KF707C_22650
            PLAL: FXN65_14590(napE)
            PAE: PA1177(napE)
            PAEV: N297_1215(napE)
            PAEI: N296_1215(napE)
            PAU: PA14_49210(napE)
            PAG: PLES_41441(napE)
            PAF: PAM18_3856(napE)
            PNC: NCGM2_2050(napE)
            PAEB: NCGM1900_1416(napE)
            PDK: PADK2_19760
            PSG: G655_19365
            PRP: M062_06400
            PAEP: PA1S_20015
            PAEM: U769_19885
            PAEL: T223_21180
            PAES: SCV20265_4246
            PAEU: BN889_01257(napE)
            PAEG: AI22_13945
            PAEC: M802_1211(napE)
            PAEO: M801_1215(napE)
            SECH: B18_17565
            PMUI: G4G71_23445(napE)
            PNT: G5B91_10555(napE)
            PAP: PSPA7_4202(napE)
            PPAA: B7D75_19225(napE)
            PFV: Psefu_2936
            PFE: PSF113_3044(napE)
            PZA: HU749_012195(napE)
            PBA: PSEBR_a2092
            PBC: CD58_18610
            PKC: PKB_1773
            PALK: PSAKL28_24300
            PFK: PFAS1_00905
            PSIL: PMA3_12830
            PUM: HGP31_17555(napE)
            PMAO: PMYSY11_2846(napE)
            PWZ: J7655_07640(napE)
            PTK: EXN22_14735(napE)
            PPHN: HU825_00275(napE)
            PKJ: Q1W70_03045
            PTRL: OU419_10465(napE)
            PRHZ: CRX69_20900(napE)
            PBEJ: PSH84_21535(napE)
            PSMT: MT1_3071
            PSKP: KU43P_29500(napE)
            PSWO: SD196_09665(napE)
            PMY: Pmen_2979
            PMK: MDS_3256
            PPSE: BN5_2777
            PALL: UYA_15790
            PHF: NLY38_07800(napE)
            PSA: PST_1270(napE)
            PSZ: PSTAB_1261(napE)
            PSR: PSTAA_1301(napE)
            PSC: A458_07060
            PSJ: PSJM300_06175
            PSH: Psest_3039
            PSTU: UIB01_15460
            PSED: DM292_12845(napE)
            PCHL: LLJ08_14840(napE)
            PBM: CL52_06570
            PKG: LW136_07550(napE)
            SDEG: GOM96_05755(napE)
            PZD: KQ248_18410
            PAGR: E2H98_15240(napE)
            PALC: A0T30_07715
            PBAU: OS670_06225
            MLQ: ASQ50_16875
            MALL: PBN92_05160
            MSHE: MAALD49_11110
            KAK: Kalk_16430
            PSYC: DABAL43B_2071(napE)
            PSYY: DLE54_01110
