ENTRY       K04017                      KO
SYMBOL      nrfF
NAME        formate-dependent nitrite reductase complex subunit NrfF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04017  nrfF; formate-dependent nitrite reductase complex subunit NrfF
DBLINKS     COG: COG3088
GENES       ECO: b4075(nrfF)
            ECJ: JW4036(nrfF)
            ECD: ECDH10B_4266(nrfF)
            EBW: BWG_3789(nrfF)
            ECOK: ECMDS42_3514(nrfF)
            ECOC: C3026_22025
            ECE: Z5674(nrfF)
            ECS: ECs_5057(nrfF)
            ECF: ECH74115_5580(nrfF)
            ETW: ECSP_5172(nrfF)
            ELX: CDCO157_4741
            EOI: ECO111_4951(nrfF)
            EOJ: ECO26_5193(nrfF)
            EOH: ECO103_4826(nrfF)
            ECOO: ECRM13514_5284(nrfF)
            ECOH: ECRM13516_4952(nrfF)
            ESL: O3K_23475
            ESO: O3O_01880
            ESM: O3M_23395
            ECK: EC55989_4570(nrfF)
            ECG: E2348C_4398(nrfF)
            EOK: G2583_4900(nrfF)
            ELR: ECO55CA74_23470
            ELH: ETEC_4385
            ECW: EcE24377A_4631(nrfF)
            EUN: UMNK88_4936
            ECP: ECP_4308
            ENA: ECNA114_4251
            ECOS: EC958_4548(nrfF)
            ECOA: APECO78_01290
            ECX: EcHS_A4320(nrfF)
            ECM: EcSMS35_4537(nrfF)
            ECY: ECSE_4370
            ECR: ECIAI1_4309(nrfF)
            ECQ: ECED1_4803(nrfF)
            EUM: ECUMN_4611(nrfF)
            ECT: ECIAI39_4497(nrfF)
            EOC: CE10_4789(nrfF)
            EBR: ECB_03947(nrfF)
            ECOB: C3029_02035
            EBL: ECD_03947(nrfF)
            EBE: B21_03907(nrfF)
            EBD: ECBD_3957
            ECI: UTI89_C4665(nrfF)
            EIH: ECOK1_4580(nrfF)
            ECZ: ECS88_4568(nrfF)
            ECC: c5071(nrfF)
            ELO: EC042_4446(nrfF)
            ELN: NRG857_20410
            ESE: ECSF_3948
            ECL: EcolC_3952
            EKF: KO11_01985(nfrF)
            EAB: ECABU_c46200(nrfF)
            EDH: EcDH1_3917
            EDJ: ECDH1ME8569_3933(nrfF)
            ELU: UM146_20570
            ELW: ECW_m4441(nrfF)
            ELL: WFL_21595(nfrF)
            ELC: i14_4655(nrfF)
            ELD: i02_4655(nrfF)
            ELP: P12B_c4184(nrfF)
            ELF: LF82_1525(nrfF)
            ECOL: LY180_21400
