ENTRY       K05601                      KO
SYMBOL      hcp
NAME        hydroxylamine reductase [EC:1.7.99.1]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
REACTION    R00143  ammonia:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00910 Nitrogen metabolism
                K05601  hcp; hydroxylamine reductase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.7  Acting on other nitrogenous compounds as donors
               1.7.99  With unknown physiological acceptors
                1.7.99.1  hydroxylamine reductase
                 K05601  hcp; hydroxylamine reductase
DBLINKS     COG: COG1151
            GO: 0050418
GENES       ECO: b0873(hcp)
            ECJ: JW0857(hcp)
            ECD: ECDH10B_0943(hcp)
            EBW: BWG_0726(hcp)
            ECOK: ECMDS42_0725(hcp)
            ECOC: C3026_05425
            ECE: Z1107(ybjW)
            ECS: ECs_0959(hcp)
            ECF: ECH74115_1034(hcp)
            ETW: ECSP_0978(hcp)
            ELX: CDCO157_0935
            EOI: ECO111_0942(hcp)
            EOJ: ECO26_1000(hcp)
            EOH: ECO103_0917(hcp)
            ECOO: ECRM13514_0958(ybjW)
            ECOH: ECRM13516_0912(ybjW)
            ESL: O3K_16980
            ESO: O3O_08310
            ESM: O3M_16955
            ECK: EC55989_0918(hcp)
            ECG: E2348C_0870(hcp)
            EOK: G2583_1110(hcp)
            ELR: ECO55CA74_05400
            ELH: ETEC_0940
            ECW: EcE24377A_0946(hcp)
            EUN: UMNK88_969(hcp)
            ECP: ECP_0888
            ENA: ECNA114_0815(ybjW)
            ECOS: EC958_0985(ybjW)
            ECV: APECO1_1221(hcp)
            ECOA: APECO78_08140
            ECX: EcHS_A0977(hcp)
            ECM: EcSMS35_0902(hcp)
            ECY: ECSE_0931
            ECR: ECIAI1_0913(hcp)
            ECQ: ECED1_0840(hcp)
            EUM: ECUMN_1068(hcp)
            ECT: ECIAI39_0854(hcp)
            EOC: CE10_0897(hcp)
            EBR: ECB_00878(hcp)
            ECOB: C3029_08775
            EBL: ECD_00878(hcp)
            EBE: B21_00884(hcp)
            EBD: ECBD_2721
            ECI: UTI89_C0876(ybjW)
            EIH: ECOK1_0875(hcp)
            ECZ: ECS88_0894(hcp)
            ECC: c1006(ybjW)
            ELO: EC042_0965(hcp)
            ELN: NRG857_03945
            ESE: ECSF_0798
            ECL: EcolC_2723
            EKF: KO11_19145(hcp)
            EAB: ECABU_c09140(ybjW)
            EDH: EcDH1_2769
            EDJ: ECDH1ME8569_0825(hcp)
            ELU: UM146_13285
            ELW: ECW_m0982(hcp)
            ELL: WFL_04780(hcp)
            ELC: i14_0922(ybjW)
            ELD: i02_0922(ybjW)
            ELP: P12B_c0858
            ELF: LF82_0966(hcp)
            ECOL: LY180_04590
            ECOI: ECOPMV1_00876(hcp)
            ECOJ: P423_04335
            EFE: EFER_1018(hcp)
            EAL: EAKF1_ch0600(hcp)
            EMA: C1192_07925
            ESZ: FEM44_18895(hcp)
            ERUY: OSH18_05325(hcp)
            ESF: ACK8NJ_15520(hcp)
            STY: STY0933
            STT: t1996
            SEX: STBHUCCB_21120
            SENT: TY21A_10140
            STM: STM0937(hcp)
            SEO: STM14_1052(hcp)
            SEV: STMMW_09501
            SEY: SL1344_0876(hcp)
            SEM: STMDT12_C09580
            SEJ: STMUK_0905(hcp)
            SEB: STM474_0924(hcp)
            SEF: UMN798_0975
            SETU: STU288_09905
            SETC: CFSAN001921_12510
            SENR: STMDT2_08751
            SEND: DT104_09131
            SENI: CY43_04805
            SEEN: SE451236_10530
            SPT: SPA1862(hcp)
            SEK: SSPA1732
            SPQ: SPAB_02587
            SEI: SPC_0939(hcp)
            SEC: SCH_0892(hcp)
            SEH: SeHA_C1035(hcp)
            SHB: SU5_01568
            SENH: CFSAN002069_04355
            SEEH: SEEH1578_13895
            SEE: SNSL254_A0972(hcp)
            SENN: SN31241_19550
            SEW: SeSA_A1054(hcp)
            SEA: SeAg_B0937(hcp)
            SENS: Q786_04355
            SED: SeD_A1004(hcp)
            SEG: SG0880(hcp)
            SEL: SPUL_2068(hcp)
            SEGA: SPUCDC_2054(hcp)
            SET: SEN0845(hcp)
            SENA: AU38_04385
            SENO: AU37_04370
            SENV: AU39_04375
            SENQ: AU40_04860
            SENL: IY59_04445
            SENJ: CFSAN001992_06940
            SEEC: CFSAN002050_11045
            SEEB: SEEB0189_014860
            SEEP: I137_09410
            SENB: BN855_8810(hcp)
            SENE: IA1_04580
            SENC: SEET0819_11620
            SES: SARI_02025
            SBG: SBG_0798
            SBZ: A464_866
            SBV: N643_03950
            SALZ: EOS98_14685
            SFL: SF0828(ybjW)
            SFX: S0869(ybjW)
            SFV: SFV_0861(ybjW)
            SFE: SFxv_0897(hcp)
            SFN: SFy_1119
            SFS: SFyv_1162
            SFT: NCTC1_00828(ybjW)
            SSN: SSON_0859(ybjW)
            SBO: SBO_0806(ybjW)
            SBC: SbBS512_E2458(hcp)
            SDY: SDY_2390(ybjW)
            SDZ: Asd1617_03225
            SHQ: A0259_08460
            SHIG: LXH19_14255(hcp)
            ENC: ECL_02778
            ENL: A3UG_07395
            ECLG: EC036_14350
            ECLE: ECNIH2_08260
            ECLN: ECNIH4_15210
            ECLI: ECNIH5_07310
            ECLX: LI66_07350
            ECLY: LI62_08105
            ECLZ: LI64_07655
            ECLO: ENC_18130
            EHM: AB284_17645
            EXF: BFV63_07285
            ECLA: ECNIH3_07325
            ECLC: ECR091_07300
            EAU: DI57_11405
            EKB: BFV64_07160
            ENO: ECENHK_07475
            EEC: EcWSU1_01456(hcp)
            ELG: BH714_03395
            ECAN: CWI88_14860
            ERN: BFV67_06985
            ECLS: LI67_008220
            ECHG: FY206_08585(hcp)
            ESH: C1N69_07325
            EPT: HWQ17_05280(hcp)
            ECHU: RQP59_07660(hcp)
            ENT: Ent638_1390
            EAS: Entas_1384
            ENR: H650_23215
            ENX: NI40_006930
            ENF: AKI40_2364
            LNI: CWR52_04905
            EBG: FAI37_22135(priS)
            END: A4308_11335
            ENZ: G0034_07295(hcp)
            ENS: HWQ15_15770(hcp)
            ENK: LOC22_18055(hcp)
            EHU: D5067_0015360(hcp)
            EMOR: L6Y89_07175(hcp)
            ENB: ELK40_07825
            EQU: OM418_07105(hcp)
            EPU: QVH39_07335(hcp)
            EDY: F0320_06825(hcp)
            EAX: AAHF05_07115(hcp)
            ENTE: GXP72_07405(hcp)
            ENTY: H2Z33_00110(hcp)
            ENJ: QRD42_12115(hcp)
            ESA: ESA_02464
            CSK: ES15_2559
            CSZ: CSSP291_11490
            CSJ: CSK29544_03770
            CCON: AFK62_06870
            CDM: AFK67_07080
            CSI: P262_03731
            CMJ: AFK66_012835
            CUI: AFK65_06855
            CMW: AFK63_11775
            CTU: CTU_14840(hcp)
            KPN: KPN_00907(hcp)
            KPU: KP1_1873(hcp)
            KPM: KPHS_17840
            KPP: A79E_3333
            KPH: KPNIH24_19830
            KPZ: KPNIH27_08430
            KPV: KPNIH29_08940
            KPW: KPNIH30_09195
            KPY: KPNIH31_08835
            KPG: KPNIH32_09300
            KPC: KPNIH10_08970
            KPQ: KPR0928_08860
            KPT: VK055_1580(hcp)
            KPO: KPN2242_07605
            KPR: KPR_3673(hcp)
            KPJ: N559_3373
            KPI: D364_04760
            KPA: KPNJ1_03616
            KPS: KPNJ2_03605
            KPX: PMK1_03243(hcp)
            KPB: FH42_00230
            KPNE: KU54_017460
            KPNU: LI86_17510
            KPNK: BN49_2004(hcp)
            KVA: Kvar_3469
            KPE: KPK_3655(hcp)
            KPK: A593_19055
            KVD: KR75_16685
            KVQ: SP68_23100
            KQU: AVR78_13355
            KQV: B8P98_18730
            KOX: KOX_15790
            KOE: A225_2003
            KOY: J415_21805
            KOM: HR38_14345
            KMI: VW41_07050
            KOK: KONIH1_09895
            KOC: AB185_26645
            EAE: EAE_15000
            EAR: CCG30964
            KLL: BJF97_10155
            KLW: DA718_18765
            KAR: LGL98_16740(hcp)
            KGR: JJJ10_18650(hcp)
            KPAS: LUW96_16555(hcp)
            KLC: K7H21_18300(hcp)
            KLM: BWI76_09570
            REE: electrica_03411(hcp)
            KLP: GUC22_17675(hcp)
            KLX: GQR96_08225(hcp)
            ROR: RORB6_10625
            RON: TE10_10265
            RAO: DSD31_17025
            RTG: NCTC13098_05084(hcp)
            CRO: ROD_08831(hcp)
            CKO: CKO_02206
            CFD: CFNIH1_21695
            CBRA: A6J81_00625
            CWE: CO701_07530
            CYO: CD187_08710
            CPOT: FOB25_19780(hcp)
            CFQ: C2U38_15925
            CSED: JY391_13875(hcp)
            CAMA: F384_04165
            CAF: AL524_18230
            CIF: AL515_09560
            CFAR: CI104_08810
            CIR: C2U53_18730
            CIE: AN232_13455
            CPAR: CUC49_04975
            CTEL: GBC03_21185(hcp)
            CITZ: E4Z61_02310(priS)
            CARS: E1B03_17245(priS)
            CIX: M4I31_08565(hcp)
            CIB: HF677_008690(hcp)
            CENS: P2W74_15150(hcp)
            CITR: GUC46_08590(hcp)
            CIQ: FD428_13860(hcp)
            CIY: HAP28_09020(hcp)
            EBT: EBL_c25380(ybjW)
            CNT: JT31_05335
            CEM: LH23_12610
            CEN: LH86_12010
            CLAP: NCTC11466_03067(hcp)
            PGE: LG71_20180
            ESC: Entcl_2917
            KLE: AO703_07640
            KSA: C813_24950
            KOR: AWR26_16625(hcp)
            KRD: A3780_07635
            KCO: BWI95_13275
            KOT: EH164_14780
            KPSE: IP581_07585(hcp)
            KOB: HF650_08400(hcp)
            KOO: O9K67_16290(hcp)
            KOU: C0557_08060
            KCA: AAEY27_14475(hcp)
            KIE: NCTC12125_02089(hcp)
            KAS: KATP_30320(hcp)
            KLU: K7B04_13285(hcp)
            KCY: RIN60_15400(hcp)
            KGN: GY169_15900(hcp)
            LAX: APT61_15130
            LEI: C2U54_12365
            LEH: C3F35_04105
            LEE: DVA44_16200
            LER: GNG29_07570(hcp)
            LEA: GNG26_07200(hcp)
            LPNU: KQ929_13680(hcp)
            LEY: DVA43_10265
            LAZ: A8A57_07525
            LEF: LJPFL01_1436
            LEW: DAI21_19350
            BUF: D8682_07770
            BAGE: BADSM9389_27670
            BFT: MNO13_16845(hcp)
            BSEL: RHD99_16665(hcp)
            SYM: K6K13_08670(hcp)
            AHN: NCTC12129_01817(hcp_1) NCTC12129_01818(hcp_2)
            ASUB: NLZ15_13980(hcp)
            YRE: HEC60_01535(hcp)
            SGOE: A8O29_015175(hcp)
            KIN: AB182_16705
            PDZ: HHA33_19245(hcp)
            METY: MRY16398_38560(hcp)
            IZH: FEM41_14220(hcp)
            PSHI: SAMEA2665130_1721(hcp)
            PSGC: G163CM_19200(hcp)
            SCOL: KFZ77_06460(hcp)
            PVJ: LMA04_05230(hcp)
            SUPE: P0H77_08480(hcp)
            TOE: QMG90_08570(hcp)
            AAPT: QNH14_11135(hcp)
            MPHG: MPHASIOC01_000567(hcp)
            FPUL: ACBV55_07095(hcp)
            EBF: D782_2936
            EBC: C2U52_27700
            EBU: CUC76_06775
            EBB: F652_662
            YPE: YPO1360(hcp)
            YPK: y2819
            YPH: YPC_2824(hcp)
            YPA: YPA_0649
            YPN: YPN_2621
            YPM: YP_1235(hcp2)
            YPP: YPDSF_2337
            YPG: YpAngola_A1591(hcp)
            YPZ: YPZ3_1242(hcp)
            YPT: A1122_18920
            YPD: YPD4_1205(hcp)
            YPX: YPD8_0940(hcp)
            YPW: CH59_482(hcp)
            YPJ: CH55_1188(hcp)
            YPV: BZ15_2194(hcp)
            YPL: CH46_3769(hcp)
            YPS: YPTB1386(hcp)
            YPO: BZ17_1133(hcp)
            YPI: YpsIP31758_2617(hcp)
            YPY: YPK_2701
            YPB: YPTS_1485
            YPQ: DJ40_842(hcp)
            YPU: BZ21_662(hcp)
            YPR: BZ20_593(hcp)
            YPC: BZ23_996(hcp)
            YPF: BZ19_794(hcp)
            YEN: YE1510(hcp)
            YEP: YE105_C2613
            YEY: Y11_03851
            YEW: CH47_958(hcp)
            YET: CH48_145(hcp)
            YEF: FORC2_1540
            YEE: YE5303_13501(hcp)
            YSI: BF17_15980
            YAL: AT01_1001(hcp)
            YFR: AW19_1722(hcp)
            YIN: CH53_183(hcp)
            YKR: CH54_4064(hcp)
            YRO: CH64_1060(hcp)
            YRU: BD65_3214(hcp)
            YRB: UGYR_16355
            YAK: ACZ76_16380
            YMA: DA391_14545(hcp)
            YHI: D5F51_05900(hcp)
            YEL: LC20_03510(hcp)
            YCA: F0T03_08375(hcp)
            YMO: HRD69_18125(hcp)
            YAS: N0H69_11075(hcp)
            YKI: HRD70_12440(hcp)
            YEG: PL78_02480
            SMAR: SM39_1130(hcp)
            SMAC: SMDB11_0960(hcp)
            SMW: SMWW4_v1c16630(hcp)
            SPE: Spro_1666
            SRR: SerAS9_1646
            SRL: SOD_c15410(hcp)
            SRY: M621_08565
            SPLY: Q5A_008300(hcp)
