ENTRY       K04018                      KO
SYMBOL      nrfG
NAME        formate-dependent nitrite reductase complex subunit NrfG
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04018  nrfG; formate-dependent nitrite reductase complex subunit NrfG
DBLINKS     COG: COG0457
GENES       ECO: b4076(nrfG)
            ECJ: JW4037(nrfG)
            ECD: ECDH10B_4267(nrfG)
            EBW: BWG_3790(nrfG)
            ECOK: ECMDS42_3515(nrfG)
            ECOC: C3026_22030
            ECE: Z5675(nrfG)
            ECS: ECs_5058(nrfG)
            ECF: ECH74115_5581(nrfG)
            ETW: ECSP_5173(nrfG)
            ELX: CDCO157_4742
            EOI: ECO111_4952(nrfG)
            EOJ: ECO26_5194(nrfG)
            EOH: ECO103_4827(nrfG)
            ECOO: ECRM13514_5285(nrfG)
            ECOH: ECRM13516_4953(nrfG)
            ESL: O3K_23470
            ESO: O3O_01885
            ESM: O3M_23390
            ECK: EC55989_4571(nrfG)
            ECG: E2348C_4399(nrfG)
            EOK: G2583_4901(nrfG)
            ELR: ECO55CA74_23475
            ELH: ETEC_4386
            ECW: EcE24377A_4632(nrfG)
            EUN: UMNK88_4937
            ECP: ECP_4309
            ENA: ECNA114_42511
            ECOS: EC958_4549(nrfG)
            ECV: APECO1_2380(nrfG)
            ECOA: APECO78_01295
            ECX: EcHS_A4321(nrfG)
            ECM: EcSMS35_4538(nrfG)
            ECY: ECSE_4371
            ECR: ECIAI1_4310(nrfG)
            ECQ: ECED1_4804(nrfG)
            EUM: ECUMN_4612(nrfG)
            ECT: ECIAI39_4498(nrfG)
            EOC: CE10_4790(nrfG)
            EBR: ECB_03948(nrfG)
            ECOB: C3029_02040
            EBL: ECD_03948(nrfG)
            EBE: B21_03908(nrfG)
            EBD: ECBD_3956
            ECI: UTI89_C4666(nrfG)
            EIH: ECOK1_4581(nrfG)
            ECZ: ECS88_4569(nrfG)
            ECC: c5072(nrfG)
            ELO: EC042_4447(nrfG)
            ELN: NRG857_20415
            ESE: ECSF_3949
            ECL: EcolC_3951
            EKF: KO11_01980(nfrG)
            EAB: ECABU_c46210(nrfG)
            EDH: EcDH1_3916
            EDJ: ECDH1ME8569_3934(nrfG)
            ELU: UM146_20575
            ELW: ECW_m4442(nrfG)
            ELL: WFL_21600(nfrG)
            ELC: i14_4656(nrfG)
            ELD: i02_4656(nrfG)
            ELP: P12B_c4185(nrfG)
            ELF: LF82_1526(nrfG)
            ECOL: LY180_21405
            ECOI: ECOPMV1_04529(nrfG)
            ECOJ: P423_22675
            EAL: EAKF1_ch1812c(nrfG)
            EMA: C1192_18735
            ESZ: FEM44_12255(nrfG)
            ERUY: OSH18_14820(nrfG)
            ESF: ACK8NJ_21890(nrfG)
            STY: STY4481
            STT: t4189(nrfG)
            SEX: STBHUCCB_44300
            SENT: TY21A_21295
            STM: STM4282(nrfG)
            SEO: STM14_5148(nrfG)
            SEV: STMMW_42331
            SEY: SL1344_4218(nrfG)
            SEM: STMDT12_C44170
            SEJ: STMUK_4267(nrfG)
            SEB: STM474_4478(nrfG)
            SEF: UMN798_4639(nrfG)
            SETU: STU288_21495
            SETC: CFSAN001921_19010
            SENR: STMDT2_41321(nrfG)
            SEND: DT104_42771(nrfG)
            SENI: CY43_22345
            SEEN: SE451236_04440
            SPT: SPA4100(nrfG)
            SEK: SSPA3807
            SPQ: SPAB_05277
            SEI: SPC_4345(nrfG)
            SEC: SCH_4161(nrfG)
            SEH: SeHA_C4626
            SHB: SU5_0356
            SENH: CFSAN002069_10685
            SEEH: SEEH1578_07580
            SEE: SNSL254_A4627
            SENN: SN31241_6000
            SEW: SeSA_A4535
            SEA: SeAg_B4541
            SENS: Q786_21015
            SED: SeD_A4676
            SEG: SG4127(nrfG)
            SEL: SPUL_4274(nrfG)
            SEGA: SPUCDC_4260(nrfG)
            SET: SEN4053(nrfG)
            SENA: AU38_20940
            SENO: AU37_20955
            SENV: AU39_20975
            SENQ: AU40_23420
            SENL: IY59_21465
            SENJ: CFSAN001992_12465
            SEEC: CFSAN002050_04650
            SEEB: SEEB0189_021035
            SEEP: I137_20460
            SENB: BN855_43550
            SENE: IA1_20850
            SENC: SEET0819_05225
            SES: SARI_03394
            SBV: N643_18785
            SALZ: EOS98_20905(nrfG)
            SFL: SF4136(nrfG)
            SFX: S3603(nrfG)
            SFV: SFV_4135(nrfG)
            SFE: SFxv_4512(nrfG)
            SFN: SFy_5941
            SFS: SFyv_6008
            SFT: NCTC1_04497(nrfG)
            SSN: SSON_4257(nrfG)
            SBO: SBO_4107(nrfG)
            SBC: SbBS512_E4597(nrfG)
            SHQ: A0259_01995
            SHIG: LXH19_20435(nrfG)
            CRO: ROD_34641(nrfG)
            CKO: CKO_03807
            CFD: CFNIH1_08050
            CBRA: A6J81_15190
            CWE: CO701_20205
            CYO: CD187_22170
            CPOT: FOB25_09460(nrfG)
            CFQ: C2U38_23710
            CSED: JY391_20630(nrfG)
            CAMA: F384_22750
            CAF: AL524_05290
            CIF: AL515_03115
            CFAR: CI104_23160
            CIR: C2U53_12015
            CIE: AN232_02445
            CPAR: CUC49_21115
            CTEL: GBC03_06755(nrfG)
            CITZ: E4Z61_15225(nrfG)
