ENTRY       K12265                      KO
SYMBOL      norW
NAME        nitric oxide reductase FlRd-NAD(+) reductase [EC:1.18.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K12265  norW; nitric oxide reductase FlRd-NAD(+) reductase
DBLINKS     COG: COG0446
GENES       ECO: b2711(norW)
            ECJ: JW2681(norW)
            ECD: ECDH10B_2879(norW)
            EBW: BWG_2447(norW)
            ECOK: ECMDS42_2216(norW)
            ECOC: C3026_14920
            ECE: Z4019(ygbD)
            ECS: ECs_3567(norW)
            ECF: ECH74115_3961(norW)
            ETW: ECSP_3659(norW)
            ELX: CDCO157_3327
            EOI: ECO111_3429(norW)
            EOJ: ECO26_3774(norW)
            EOH: ECO103_3246(norW)
            ECOO: ECRM13514_3557(ygbD)
            ECOH: ECRM13516_3424(ygbD)
            ESL: O3K_06020
            ESO: O3O_19625
            ESM: O3M_06065
            ECK: EC55989_2973(norW)
            ECG: E2348C_2968(norW)
            EOK: G2583_3359(norW)
            ELR: ECO55CA74_15990
            ELH: ETEC_2902
            ECW: EcE24377A_2995(norW)
            EUN: UMNK88_3383
            ECP: ECP_2671
            ENA: ECNA114_2743(ygbD)
            ECOS: EC958_2977(ygbD)
            ECV: APECO1_3815(ygbD)
            ECOA: APECO78_17120
            ECX: EcHS_A2847(norW)
            ECM: EcSMS35_2834(norW)
            ECY: ECSE_2959
            ECR: ECIAI1_2803(norW)
            ECQ: ECED1_3160(norW)
            EUM: ECUMN_3032(norW)
            ECT: ECIAI39_2897(norW)
            EOC: CE10_3134(norW)
            EBR: ECB_02561(ygbD)
            ECOB: C3029_17515
            EBL: ECD_02561(norW)
            EBE: B21_02526(norW)
            EBD: ECBD_1014
            ECI: UTI89_C3073(ygbD)
            EIH: ECOK1_3083(norW)
            ECZ: ECS88_2974(norW)
            ECC: c3267(ygbD)
            ELO: EC042_2904(norW)
            ELN: NRG857_13265
            ESE: ECSF_2505
            ECL: EcolC_1001
            EKF: KO11_09465(norW)
            EAB: ECABU_c29810(norW)
            EDH: EcDH1_0978
            EDJ: ECDH1ME8569_2621(norW)
            ELU: UM146_03035
            ELW: ECW_m2910(norW)
            ELL: WFL_14200(norW)
            ELC: i14_2997(ygbD)
            ELD: i02_2997(ygbD)
            ELP: P12B_c2812
            ELF: LF82_1509(norW)
            ECOL: LY180_13735
            ECOI: ECOPMV1_02967(norW_1)
            ECOJ: P423_14850
            EFE: EFER_0367(norW)
            EAL: EAKF1_ch3293c(norW)
            EMA: C1192_22095
            ESZ: FEM44_03415(norW)
            ERUY: OSH18_18105(norW)
            ESF: ACK8NJ_05405(norW)
            STY: STY2963
            STT: t2743
            SEX: STBHUCCB_28820
            SENT: TY21A_13865
            STM: STM2841(ygbD)
            SEO: STM14_3432(ygbD)
            SEV: STMMW_28031
            SEY: SL1344_2821(norW)
            SEM: STMDT12_C28900
            SEJ: STMUK_2830(ygbD)
            SEB: STM474_2979(ygbD)
            SEF: UMN798_3085(flrR)
            SETU: STU288_14360
            SETC: CFSAN001921_02870
            SENR: STMDT2_27421(flrR)
            SEND: DT104_28381(norW)
            SENI: CY43_14845
            SEEN: SE451236_20305
            SPT: SPA2699(ygbD)
            SEK: SSPA2513
            SPQ: SPAB_03533
            SEI: SPC_2882(ygbD)
            SEC: SCH_2774(ygbD)
            SEH: SeHA_C3027
            SHB: SU5_03322
            SENH: CFSAN002069_18060
            SEEH: SEEH1578_23005
            SEE: SNSL254_A3043
            SENN: SN31241_39300
            SEW: SeSA_A2992
            SEA: SeAg_B2961
            SENS: Q786_13665
            SED: SeD_A3150
            SEG: SG2744(ygbD)
            SEL: SPUL_2835(ygbD)
            SET: SEN2682(ygbD)
            SENA: AU38_13625
            SENO: AU37_13635
            SENV: AU39_13635
            SENQ: AU40_15360
            SENL: IY59_14225
            SENJ: CFSAN001992_19330
            SEEC: CFSAN002050_20505
            SEEB: SEEB0189_005965
            SEEP: I137_13515
            SENB: BN855_28780
            SENE: IA1_13580
            SENC: SEET0819_21025
            SES: SARI_00130
            SBG: SBG_2461
            SBZ: A464_2862
            SBV: N643_12040
            SALZ: EOS98_05300(norW)
            SFL: SF2734(ygbD)
            SFX: S2925(ygbD)
            SFV: SFV_2794(ygbD)
            SFE: SFxv_2998(norW)
            SFN: SFy_3887
            SFS: SFyv_3965
            SFT: NCTC1_03009(norW)
            SSN: SSON_2855(ygbD)
            SBO: SBO_2807(ygbD)
            SBC: SbBS512_E3166(norW)
            SDY: SDY_2908(ygbD)
            SDZ: Asd1617_03906
            SHQ: A0259_17150
            SHIG: LXH19_05365(norW)
            ENC: ECL_04048
            ENL: A3UG_17775
            ECLG: EC036_34710
            ECLE: ECNIH2_17970
            ECLN: ECNIH4_05175
            ECLI: ECNIH5_16740
            ECLX: LI66_17630
            ECLY: LI62_19110
            ECLZ: LI64_16445
            ECLO: ENC_29610
            EHM: AB284_08140
            EXF: BFV63_17250
            ECLA: ECNIH3_16825
            ECLC: ECR091_16760
            EAU: DI57_01700
            EKB: BFV64_18285
            ENO: ECENHK_17495
            EEC: EcWSU1_03526(norW)
            ELG: BH714_22110
            ECAN: CWI88_04870
            ERN: BFV67_17280
            ECLS: LI67_018810
            ECHG: FY206_19220(norW)
            EPT: HWQ17_18490(norW)
            ECHU: RQP59_18460(norW)
            ENT: Ent638_3183
            EAS: Entas_3421
            ENR: H650_09720
            ENX: NI40_017405
            ENF: AKI40_1066(norW)
            LNI: CWR52_17475(norW)
            EBG: FAI37_11580(norW)
            END: A4308_02230
            ENZ: G0034_17955(norW)
            ENS: HWQ15_03025(norW)
            ENK: LOC22_05795(norW)
            EHU: D5067_0005175(norW)
            EMOR: L6Y89_16960(norW)
            ENB: ELK40_18045(norW)
            EQU: OM418_17270(norW)
            EPU: QVH39_18290(norW)
            EDY: F0320_16975(norW)
            ENTE: GXP72_18025(norW)
            ENTY: H2Z33_13735(norW)
            ENJ: QRD42_00325(norW)
            CCON: AFK62_13190
            CDM: AFK67_13970
            CUI: AFK65_13470
            CMW: AFK63_04850
            CTU: CTU_28640(norW)
            KPN: KPN_03046(ygbD)
            KPU: KP1_4312(ygbD)
            KPM: KPHS_41180
            KPP: A79E_1051
            KPH: KPNIH24_08185
            KPZ: KPNIH27_19885
            KPV: KPNIH29_20700
            KPW: KPNIH30_20710
            KPY: KPNIH31_19925
            KPG: KPNIH32_21570
            KPC: KPNIH10_20525
            KPQ: KPR0928_20010
            KPT: VK055_4469
            KPO: KPN2242_18190
            KPR: KPR_1244(norW)
            KPJ: N559_1190
            KPI: D364_15530
            KPA: KPNJ1_01199
            KPS: KPNJ2_01225
            KPX: PMK1_00523(norW)
            KPB: FH42_11250
            KPNE: KU54_005860
            KPNU: LI86_05870
            KPNK: BN49_1082(norW)
            KVA: Kvar_1024
            KPE: KPK_1080(norW)
            KPK: A593_05415
            KVD: KR75_02830
            KVQ: SP68_09395
            KQU: AVR78_25015
            KQV: B8P98_05930
            KOX: KOX_00620
            KOE: A225_4573
            KOY: J415_09090
            KOM: HR38_26725
            KMI: VW41_16880
            KOK: KONIH1_22950
            KOC: AB185_13320
            EAE: EAE_01600
            EAR: CCG33673
            KLL: BJF97_22815
            KLW: DA718_06400(norW)
            KAR: LGL98_05505(norW)
            KGR: JJJ10_06325(norW)
            KPAS: LUW96_00735(norW)
            KLC: K7H21_06005(norW)
            KLM: BWI76_22265
            REE: electrica_01002(norW)
            KLP: GUC22_05675(norW)
            KLX: GQR96_19075(norW)
            ROR: RORB6_24005
            RON: TE10_22080
            RPLN: B1209_05360
            RAO: DSD31_05485
            RTG: NCTC13098_01518(norW_1)
            CRO: ROD_31031(norW)
            CKO: CKO_04065
            CFD: CFNIH1_00560
            CBRA: A6J81_22670
            CWE: CO701_03895
            CYO: CD187_05410
            CPOT: FOB25_16720(norW)
            CFQ: C2U38_19555
            CSED: JY391_04950(norW)
            CAMA: F384_14745
            CAF: AL524_08325
            CIF: AL515_18185
            CFAR: CI104_19760
            CIR: C2U53_03395
            CIE: AN232_09910
            CPAR: CUC49_13995
            CTEL: GBC03_10005(norW)
            CITZ: E4Z61_21970(norW)
            CARS: E1B03_20705(norW)
            CIX: M4I31_05255(norW)
            CIB: HF677_005180(norW)
            CENS: P2W74_05080(norW)
            CITR: GUC46_05115(norW)
