ENTRY       K00372                      KO
SYMBOL      nasC, nasA
NAME        assimilatory nitrate reductase catalytic subunit [EC:1.7.99.-]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00798  nitrite:acceptor oxidoreductase
            R01106  nitrite:(acceptor) oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00910 Nitrogen metabolism
                K00372  nasC,  nasA; assimilatory nitrate reductase catalytic subunit
DBLINKS     COG: COG0243
            GO: 0008940
GENES       ENC: ECL_01617
            ENL: A3UG_13095
            ECLG: EC036_25600
            ECLE: ECNIH2_12815
            ECLN: ECNIH4_10055
            ECLI: ECNIH5_12020
            ECLX: LI66_12485
            ECLY: LI62_14300
            ECLZ: LI64_12310
            ECLO: ENC_07790
            EHM: AB284_12805
            EXF: BFV63_12490
            ECLA: ECNIH3_12060
            ECLC: ECR091_11995
            EAU: DI57_06245
            EKB: BFV64_13015
            ENO: ECENHK_12905
            EEC: EcWSU1_02618(nasA)
            ELG: BH714_08930
            ECAN: CWI88_09655
            ECLS: LI67_013095
            ECHG: FY206_14010
            ESH: C1N69_12795
            EPT: HWQ17_00370
            ECHU: RQP59_11495
            ENT: Ent638_2321
            EAS: Entas_2427
            ENX: NI40_012950
            LNI: CWR52_22205
            EBG: FAI37_16385
            END: A4308_17270
            ENZ: G0034_12855
            ENS: HWQ15_21145
            ENK: LOC22_00645
            EMOR: L6Y89_12285
            ENB: ELK40_13250
            EQU: OM418_12630
            EPU: QVH39_13375
            EDY: F0320_12360
            ENTY: H2Z33_18435
            ENJ: QRD42_15640
            ESA: ESA_01514
            CSK: ES15_1745
            CSJ: CSK29544_02816
            CCON: AFK62_10855
            CDM: AFK67_11160
            CSI: P262_02496
            CMJ: AFK66_008240
            CUI: AFK65_11360
            CMW: AFK63_07305
            CTU: CTU_24070(nasA)
            KPN: KPN_02219
            KPU: KP1_3331
            KPM: KPHS_32150
            KPP: A79E_2017
            KPH: KPNIH24_12425
            KPZ: KPNIH27_15360
            KPV: KPNIH29_16065
            KPW: KPNIH30_16350
            KPY: KPNIH31_15535
            KPG: KPNIH32_16245
            KPC: KPNIH10_15830
            KPQ: KPR0928_15805
            KPT: VK055_0232
            KPO: KPN2242_14105
            KPR: KPR_3137
            KPJ: N559_2060
            KPI: D364_11350
            KPA: KPNJ1_02226
            KPS: KPNJ2_02185
            KPX: PMK1_04586(nasA)
            KPB: FH42_07215
            KPNE: KU54_010270
            KPNU: LI86_10225
            KPNK: BN49_3327(nasA)
            KVA: Kvar_1963
            KPE: KPK_2087(nasA)
            KPK: A593_00670
            KVD: KR75_24455
            KVQ: SP68_04735
            KQU: AVR78_20230
            KQV: B8P98_11285
            KOX: KOX_23105
            KOE: A225_3510
            KOY: J415_14540
            KOM: HR38_21415
            KOK: KONIH1_17155
            KOC: AB185_18740
            EAE: EAE_16805
            EAR: CCG30548
            KLL: BJF97_17300
            KLW: DA718_11645
            KAR: LGL98_09825
            KGR: JJJ10_11635
            KPAS: LUW96_23780
            KLC: K7H21_11330
            KLM: BWI76_17360
            REE: electrica_02047(nasA)
            KLP: GUC22_10520
            KLX: GQR96_14715
            ROR: RORB6_03860
            RON: TE10_17575
            RPLN: B1209_10480
            RAO: DSD31_10270
            RTG: NCTC13098_03003(narB_1)
            CRO: ROD_17871(nasA)
            CKO: CKO_01294
            CBRA: A6J81_05910
            CWE: CO701_08760
            CPOT: FOB25_22190
            CSED: JY391_10080
            CIQ: FD428_10120
            CLAP: NCTC11466_02294(narB)
            PGE: LG71_20435
            KCO: BWI95_16435
            KOT: EH164_11605
            KOB: HF650_11530
            KIE: NCTC12125_01086(narB_1)
            KAS: KATP_18590
            KCY: RIN60_09945
            LAX: APT61_09270
            LEI: C2U54_18245
            LEH: C3F35_21505
            LEE: DVA44_09895
            LER: GNG29_12780
            LEA: GNG26_13070
            LPNU: KQ929_08545
            LEY: DVA43_04490
            LAZ: A8A57_12120
            BAGE: BADSM9389_23470
            BFT: MNO13_14245
            AHN: NCTC12129_02992(narB) NCTC12129_02993(napA_4)
            ASUB: NLZ15_09390
            KIN: AB182_13405
            PDZ: HHA33_16345
            METY: MRY16398_31050
            IZH: FEM41_19235
