ENTRY       K02570                      KO
SYMBOL      napD
NAME        periplasmic nitrate reductase NapD
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K02570  napD; periplasmic nitrate reductase NapD
DBLINKS     COG: COG3062
GENES       ECO: b2207(napD)
            ECJ: JW2195(napD)
            ECD: ECDH10B_2364(napD)
            EBW: BWG_1980(napD)
            ECOK: ECMDS42_1774(napD)
            ECOC: C3026_12330
            ECE: Z3464(napD)
            ECS: ECs_3096(napD)
            ECF: ECH74115_3344(napD)
            ETW: ECSP_3086(napD)
            ELX: CDCO157_2859
            EOI: ECO111_2943(napD)
            EOJ: ECO26_3133(napD)
            EOH: ECO103_2682(napD)
            ECOO: ECRM13514_2969(napD)
            ECOH: ECRM13516_2911(napD)
            ESL: O3K_08415
            ESO: O3O_17220
            ESM: O3M_08365
            ECK: EC55989_2461(napD)
            ECG: E2348C_2351(napD)
            EOK: G2583_2748(napD)
            ELR: ECO55CA74_13590
            ELH: ETEC_2341
            ECW: EcE24377A_2506(napD)
            EUN: UMNK88_2754
            ECP: ECP_2248
            ENA: ECNA114_2299(napD)
            ECOS: EC958_2543(napD)
            ECV: APECO1_4352(napD)
            ECOA: APECO78_14865
            ECX: EcHS_A2345(napD)
            ECM: EcSMS35_2355(napD)
            ECY: ECSE_2475
            ECR: ECIAI1_2290(napD)
            ECQ: ECED1_2672(napD)
            EUM: ECUMN_2542(napD)
            ECT: ECIAI39_2345(napD)
            EOC: CE10_2580(napD)
            EBR: ECB_02134(napD)
            ECOB: C3029_15220
            EBL: ECD_02134(napD)
            EBE: B21_02093(napD)
            EBD: ECBD_1453
            ECI: UTI89_C2485(napD)
            EIH: ECOK1_2441
            ECZ: ECS88_2354(napD)
            ECC: c2746(napD)
            ELO: EC042_2448(napD)
            ELN: NRG857_11200
            ESE: ECSF_2088
            ECL: EcolC_1443
            EKF: KO11_11595(napD)
            EAB: ECABU_c25410(napD)
            EDH: EcDH1_1452
            EDJ: ECDH1ME8569_2142(napD)
            ELU: UM146_05770
            ELW: ECW_m2407(napD)
            ELL: WFL_11785(napD)
            ELC: i14_2545(napD)
            ELD: i02_2545(napD)
            ELP: P12B_c2298(napD)
            ELF: LF82_1455(napD)
            ECOL: LY180_11525
            ECOI: ECOPMV1_02367(napD)
            ECOJ: P423_12385
            EFE: EFER_2297(napD)
            EAL: EAKF1_ch3781(napD)
            EMA: C1192_00865
            ESZ: FEM44_01265(napD)
            ERUY: OSH18_20260(napD)
            ESF: ACK8NJ_08225(napD)
            STY: STY2486
            STT: t0603(yojF)
            SEX: STBHUCCB_6460
            SENT: TY21A_03070
            STM: STM2260(napD)
            SEO: STM14_2789(napD)
            SEV: STMMW_22851
            SEY: SL1344_2230(napD)
            SEM: STMDT12_C22820
            SEJ: STMUK_2291(napD)
            SEB: STM474_2356(napD)
            SEF: UMN798_2442(yojF)
            SETU: STU288_07675
            SETC: CFSAN001921_05490
            SENR: STMDT2_22301(yojF)
            SEND: DT104_23191(napD)
            SENI: CY43_12130
            SEEN: SE451236_17500
            SPT: SPA0604(yojF)
            SEK: SSPA0568
            SPQ: SPAB_00732
            SEI: SPC_1451(yojF)
            SEC: SCH_2265(napD)
            SEH: SeHA_C2500(napD)
            SHB: SU5_02856
            SENH: CFSAN002069_20540
            SEEH: SEEH1578_20575
            SENN: SN31241_33640
            SENS: Q786_11145
            SEG: SG2288(napD)
            SEL: SPUL_0631(napD)
            SEGA: SPUCDC_0631(napD)
            SET: SEN2243(napD)
            SENA: AU38_11340
            SENO: AU37_11350
            SENV: AU39_11350
            SENQ: AU40_12705
            SENL: IY59_11660
            SENJ: CFSAN001992_22255
            SEEC: CFSAN002050_18230
            SEEB: SEEB0189_008265
            SEEP: I137_02890
            SENB: BN855_23410(napD)
            SENE: IA1_11260
            SENC: SEET0819_18410
            SES: SARI_00630
            SBG: SBG_2057(napD)
            SBZ: A464_2378
            SBV: N643_10055
            SALZ: EOS98_07720(napD)
            SFL: SF2291(napD)
            SFX: S2421(napD)
            SFV: SFV_2283(napD)
            SFE: SFxv_2525(napD)
            SFN: SFy_3253
            SFS: SFyv_3328
            SFT: NCTC1_02516(napD)
            SSN: SSON_2265(napD)
            SBO: SBO_2100(napD)
            SBC: SbBS512_E0734(napD)
            SDY: SDY_0871(napD)
            SDZ: Asd1617_01099
            SHQ: A0259_14855
            SHIG: LXH19_08040(napD)
            KMI: VW41_16385
            CRO: ROD_23381(napD)
            CKO: CKO_00568
            CFD: CFNIH1_22645
            CBRA: A6J81_25080
            CWE: CO701_06805
            CYO: CD187_08030
            CPOT: FOB25_19155(napD)
            CFQ: C2U38_16575
            CSED: JY391_07730(napD)
            CAMA: F384_11840
            CAF: AL524_11055
            CIF: AL515_15550
            CFAR: CI104_17175
            CIR: C2U53_27025
            CIE: AN232_12715
            CPAR: CUC49_11600
            CTEL: GBC03_13290(napD)
            CITZ: E4Z61_01655(napD)
            CARS: E1B03_18020(napD)
            CIX: M4I31_07920(napD)
            CIB: HF677_008025(napD)
            CENS: P2W74_07720(napD)
            CITR: GUC46_07870(napD)
            CIQ: FD428_07315(napD)
            CIY: HAP28_16895(napD)
            EBT: EBL_c21500(napD)
            CNT: JT31_18505
            CEM: LH23_22425
            CEN: LH86_20950
            CLAP: NCTC11466_01150(napD)
            PGE: LG71_06020
            BUF: D8682_21805(napD)
            BAGE: BADSM9389_11300
            BFT: MNO13_06160(napD)
            BSEL: RHD99_06065(napD)
            AHN: NCTC12129_01363(napD)
            ASUB: NLZ15_16040(napD)
            IZH: FEM41_23120(napD)
            PSHI: SAMEA2665130_1094(napD)
            TOE: QMG90_07135(napD)
            FPUL: ACBV55_16920(napD)
            EBB: F652_2047(napD)
            PSTS: E05_25910
            YPE: YPO3039(napD)
            YPK: y1443(napD)
            YPH: YPC_1338(napD)
            YPA: YPA_2230
            YPN: YPN_1346
            YPM: YP_2662(napD)
            YPP: YPDSF_2144
            YPG: YpAngola_A2792(napD)
            YPT: A1122_10770
            YPW: CH59_3031
            YPJ: CH55_4031
            YPV: BZ15_489
            YPL: CH46_2061
            YPS: YPTB2761(napD)
            YPO: BZ17_3869
            YPI: YpsIP31758_1272(napD)
            YPY: YPK_1386
            YPB: YPTS_2865
            YPQ: DJ40_3780
            YPU: BZ21_2066
            YPR: BZ20_3446
            YPC: BZ23_2349
            YPF: BZ19_2130
            YEN: YE1155(napD)
            YEP: YE105_C2934
            YEY: Y11_00361
            YEW: CH47_570
            YET: CH48_449
            YEF: FORC2_1196
            YEE: YE5303_09021(napD)
            YSI: BF17_23330
            YAL: AT01_3619
            YFR: AW19_340
            YIN: CH53_558
            YKR: CH54_1324
            YRO: CH64_1391
            YRU: BD65_971
            YRB: UGYR_05445
            YAK: ACZ76_03350
            YMA: DA391_06205
            YHI: D5F51_15775(napD)
            YEL: LC20_03992
            YCA: F0T03_06205(napD)
            YMO: HRD69_19345(napD)
            YAS: N0H69_09235(napD)
            YKI: HRD70_10665(napD)
            YEG: PL78_15860
            SPE: Spro_3487
            SRR: SerAS9_3676
            SRL: SOD_c34030
            SRY: M621_18500
            SPLY: Q5A_018460
            SRS: SerAS12_3677
            SRA: SerAS13_3678
            SMAF: D781_3268
            SLQ: M495_17980
            SFW: WN53_00105
            SFG: AV650_22885
            SRZ: AXX16_1800
            SERM: CLM71_17250
            SQU: E4343_23255(napD)
            SOF: NCTC11214_03174(napD)
            SRHZ: FO014_16980(napD)
            SGRI: SGBXF1_03562
            SERT: TAN611_3468(napD)
            SFO: Z042_04525
            GQU: AWC35_18635
            ECA: ECA1897(napD)
            PATR: EV46_09100
            PATO: GZ59_27070
            PCT: PC1_2410
            PCC: PCC21_025200
            PCV: BCS7_12105
            PWA: Pecwa_2714
            PPAR: A8F97_05060
            PEC: W5S_2694
            PWS: A7983_21305
            PPOA: BJK05_07375
            PBRA: B5S52_09300
            PARI: I2D83_12900(napD)
            PAQU: DMB82_0009585(napD)
            PVZ: OA04_18360(napD)
            PPAV: LOZ86_12125(napD)
            PQU: IG609_011740(napD)
            PPOO: LW347_12260(napD)
            PACB: M9782_14635(napD)
            PCOA: PJ912_02085(napD)
            PARL: PEC302110_23200
            PPEU: DUT67_09010(napD)
            PAO: Pat9b_2864
            KLN: LH22_08205
            PANS: FCN45_13935
            PPHO: CTZ24_14230
            PDIP: KFZ74_05625
            PANE: P6287_14110
            PANZ: NR302_13785
            PPHI: ACF2G4_09380
            PSI: S70_04320
            PSX: DR96_40
            PSTA: BGK56_07530
            PTHA: OI982_19145(napD)
            PRG: RB151_031270
            PALA: CO695_09675
            PHEI: NCTC12003_01162(napD)
            PRQ: CYG50_22205(napD)
            PRJ: NCTC6933_02834(napD)
            PVC: G3341_05535(napD)
            PHAG: PZ638_05745(napD)
            PZJ: QS795_012720(napD)
            PZN: ACE2AM_05965(napD)
            PXH: ACE2AL_06105(napD)
            PLAZ: ACIH2S_14405(napD)
            EIC: NT01EI_1216
            ETD: ETAF_1041(napD)
            ETE: ETEE_3057(napD)
            ETR: ETAE_1115
            ETC: ETAC_05320
            EDW: QY76_14685
            EDL: AAZ33_05760(napD)
            EHO: A9798_11165
            HAV: AT03_15795
            HPAR: AL518_10915
            OPO: DSM2777_18935
            LPV: HYN51_14370
            PRAG: EKN56_17120(napD)
            PFQ: QQ39_13170
            LRI: NCTC12151_00997(napD)
            LGB: V8L73_05155(napD)
            HIN: HI_0343
            HIT: NTHI0462(napD)
            HIP: CGSHiEE_01285
            HIQ: CGSHiGG_04520
            HIF: HIBPF_02930
            HIL: HICON_11310
            HIU: HIB_04570
            HIE: R2846_0234(napD)
            HIZ: R2866_0230(napD)
            HIK: HifGL_000102(napD)
            HIA: H733_0238(napD)
            HIH: NF38_03665
            HIW: NTHI477_01387
            HIC: NTHIC486_00642(napD)
            HIX: NTHI723_01343(napD)
            HPR: PARA_09940
            HDU: HD_0073(napD)
            HAY: C3V42_05875
            HPIT: NCTC13334_00932(napD)
            HHZ: NCTC10839_00137(napD)
            HAEG: NCTC8502_00876(napD)
            HPAA: E5Q53_06650
            HSEM: L3077_03695
            HAP: HAPS_1795(napD)
            HPAZ: K756_11940
            HPAS: JL26_10480
            HPAK: JT17_07865
            GLE: CJD39_08305
            HSO: HS_1509(napD)
            HSM: HSM_0492
            PMU: PM1593(napD)
            PMV: PMCN06_1858(napD)
            PUL: NT08PM_1929
            PMP: Pmu_18610(napD)
            PMUL: DR93_442
            PDAG: 4362423_01705(napD)
            PCAI: K7G93_001786
            MSU: MS2282(napD)
            BSUN: A4G13_08340
            MHT: D648_3420
            MHQ: D650_24720
            MHAT: B824_23290
            MHX: MHH_c08880(napD)
            MHAE: F382_09585
            MHAM: J450_08520
            MHAO: J451_09805
            MHAL: N220_01675
            MHAQ: WC39_12175
            MHAY: VK67_12180
            MVR: X781_21380
            MVI: X808_2230
            MVG: X874_2330
            MVE: X875_18600
            MGRA: A4G16_07950
            MBOS: ICJ55_03315
            MPEG: HV560_01035
            MANN: GM695_00880
            APL: APL_1430(napD)
            APJ: APJL_1462(napD)
            APA: APP7_1503(napD)
            ASU: Asuc_2039
            ASI: ASU2_10275
            ASS: ASU1_10320
            AEU: ACEE_10545
            APOR: DDU33_01015
            AIO: EXH44_06100
            ALIG: NCTC10568_01830(napD)
            AART: NYR89_09880
            AGP: NYR63_07995
            AGK: NYR60_08485
            AAP: NT05HA_2016
            AAZ: ADJ80_02720
            AAT: D11S_0210
            AAO: ANH9381_0540
            AAN: D7S_01320
            AAH: CF65_00553
            AACN: AANUM_0240
            AACT: ACT75_06430
            ASEG: NCTC10977_00383(napD)
            AGJ: J5A60_08650
            GAN: UMN179_01244
            GSS: NYR30_12020
            BTO: WQG_16980
            BTRE: F542_5100
            BTRH: F543_6270
            BTRA: F544_17330
            APAG: EIA51_10240
            AVT: NCTC3438_00225(napD)
            RPNE: NCTC8284_00832(napD_1) NCTC8284_00833(napD_2)
            RHEY: FEE42_09600
            RHAE: IHV77_05195
            RABS: THUN1654_17830
            OOI: A6A10_01030
            FCL: A4G17_04220
            BHUD: A6A11_09105
            MSEP: CEP49_05285
            PAET: NCTC13378_01545(napD)
            PBAN: AC062_1360
            PSU: Psesu_0378
            PSUW: WQ53_05680
            PJP: LAG73_07730
            PDD: MNQ95_04245
            PSSE: OY559_17595
            LAQ: GLA29479_3637
            LSOL: GOY17_15725
            LAUX: LA521A_31040
            LARE: HIV01_017405
            LYJ: FKV23_07940
            LUG: FPZ22_10070
            LUJ: BGP89_03200
            DJI: CH75_12275
            DCS: ISN74_16955
            DTL: H8F01_02030
            DYG: DYGSA30_44170
            DKO: I596_2866
            TAMN: N4264_13425
            VCH: VC_A0677
            VCF: IR04_02890
            VCS: MS6_A0723
            VCE: Vch1786_II0359(napD)
            VCQ: EN18_01750
            VCJ: VCD_000649
            VCI: O3Y_16698
            VCO: VC0395_0616(napD)
            VCR: VC395_A0635(napD)
            VCM: VCM66_A0635(napD)
            VCL: VCLMA_B0463
            VCX: VAA049_2272
            VCZ: VAB027_492
            VVU: VV2_0720
            VVY: VVA1191
            VVM: VVMO6_04095
            VVL: VV93_v1c41180(napD)
            VPA: VPA1198
            VPB: VPBB_A1098
            VPK: M636_05380
            VPF: M634_20565
            VPH: VPUCM_20479
            VHA: VIBHAR_05378
            VCA: M892_24485
            VAG: N646_3916
            VEX: VEA_000512
            VDB: AL552_05430
            VHR: AL538_22675
            VNA: PN96_18080
            VOW: A9237_19210
            VRO: BSZ04_01665
            VSP: VS_II0599
            VEJ: VEJY3_17641
            VFU: vfu_B00311
            VNI: VIBNI_B1299
            VAN: VAA_01055
            LAG: N175_18590
            VAU: VANGNB10_cII0310c(napD)
            VCY: IX92_20010
            VCT: JV59_19300
            VTU: IX91_19885
            VEU: IXK98_08020
            VSI: MTO69_13960
            VFL: AL536_02990
            VMI: AL543_03775
            VBR: A6E01_14575
            VSC: VSVS12_03935
            VSH: BSZ05_24550
            VQI: CCZ37_17580
            VTA: B0130
            VAF: D1115_20240
            VNL: D3H41_20155
            VCC: FAZ90_21030
            VAS: GT360_19970
            VKA: BTD91_19665
            VZI: G5S32_20905
            VNV: IF132_05450
            VGI: MID13_20205
            VSL: LTQ54_20075
            VPL: SA104470976_03431(napD)
            VJP: NP165_13525
            VPG: LZI70_17220
            VOS: KNV97_02230
            VTI: CEQ48_05000
            VCRA: IS519_20595
            VLE: ISX51_18220
            VSY: K08M4_35490
            VMT: QYQ96_13930
            VIB: VspSTUT11_37780
            VIS: VspSTUT16_35070
            VIO: AB2S62_21365
            VCK: PG915_16530
            VID: DBX26_19225
            VIP: H9L11_22905
            VIC: SNR28_07830
            VFI: VF_1906(napD)
            VFM: VFMJ11_2040(napD)
            VSA: VSAL_I2367
            AWD: AWOD_I_2024(napD)
            PPR: PBPRA0852(YPO3039)
            PGB: H744_1c1455 H744_2c2966
            PDS: CAY62_03270
            PGH: FH974_11935
            PHOT: L4174_004110
            PATE: NNL38_12105
            PPIL: ACJZU6_12550
            GHO: AL542_17630
            PLAS: NF212_25250
            PFUW: KF707C_22660
            PLAL: FXN65_14585
            PAE: PA1175(napD)
            PAEV: N297_1213
            PAEI: N296_1213
            PAU: PA14_49230(napD)
            PAG: PLES_41461(napD)
            PAF: PAM18_3858(napD)
            PNC: NCGM2_2048(napD)
            PAEB: NCGM1900_1418(napD)
            PDK: PADK2_19770
            PSG: G655_19375
            PRP: M062_06390
            PAEP: PA1S_20025
            PAER: PA1R_gp4786
            PAEM: U769_19895
            PAEL: T223_21190
            PAES: SCV20265_4248
            PAEU: BN889_01255(napD)
            PAEG: AI22_13935
            PAEC: M802_1209
            PAEO: M801_1213
            SECH: B18_17555
            PMUI: G4G71_23455
            PNT: G5B91_10545
            PAP: PSPA7_4204(napD)
            PPAA: B7D75_19235
            PFV: Psefu_2937
            PFE: PSF113_3043(napD)
            PZA: HU749_012190
            PBA: PSEBR_a2091
            PBC: CD58_18615
            PKC: PKB_1771
            PALK: PSAKL28_24290
            PFK: PFAS1_00910
            PSIL: PMA3_12825
            PUM: HGP31_17560
            PMAO: PMYSY11_2847(napD)
            PWZ: J7655_07635
            PTK: EXN22_14740
            PPHN: HU825_00280
            PKJ: Q1W70_03040
            PTRL: OU419_10455
            PRHZ: CRX69_20905
            PBEJ: PSH84_21540
            PSMT: MT1_3072
            PSKP: KU43P_29510
            PSWO: SD196_09655
            PMY: Pmen_2980
            PMK: MDS_3257
            PPSE: BN5_2778(napD)
            PALL: UYA_15795
            PHF: NLY38_07795
            PSA: PST_1269(napD)
            PSZ: PSTAB_1260(napD)
            PSR: PSTAA_1300(napD)
            PSC: A458_07055
            PSJ: PSJM300_06170
            PSH: Psest_3040
            PSTU: UIB01_15465
            PSED: DM292_12850
            PCHL: LLJ08_14845
            PBM: CL52_06565
            PKG: LW136_07545
            SDEG: GOM96_05760
            PZD: KQ248_18415
            PAGR: E2H98_15230
            PALC: A0T30_07710
            PBAU: OS670_06230
            MLQ: ASQ50_16885
            MALL: PBN92_05170
            MSHE: MAALD49_11130(napD)
            KAK: Kalk_16420
            SON: SO_0849(napD)
            SDN: Sden_1496
            SFR: Sfri_2554
            SAZ: Sama_1621 Sama_2982
            SBL: Sbal_1909 Sbal_3510
            SBM: Shew185_0825 Shew185_1935
            SBN: Sbal195_0860 Sbal195_1942
            SBP: Sbal223_0848 Sbal223_2384
            SBT: Sbal678_0882 Sbal678_1981
            SBS: Sbal117_2028 Sbal117_3652
            SBB: Sbal175_0856 Sbal175_2444
            SLO: Shew_1769 Shew_3205
            SPC: Sputcn32_1902 Sputcn32_3147
            SHP: Sput200_2089 Sput200_3258
            SSE: Ssed_1912 Ssed_3956
            SPL: Spea_0624 Spea_2428
            SHE: Shewmr4_0705 Shewmr4_1841
            SHM: Shewmr7_2136 Shewmr7_3317
            SHN: Shewana3_1899 Shewana3_3429
            SHW: Sputw3181_0796 Sputw3181_2106
            SHL: Shal_0716
            SWD: Swoo_2681 Swoo_4109
            SWP: swp_2775 swp_4456
            SVO: SVI_2425(napD)
            SHF: CEQ32_03410 CEQ32_12215
            SJA: SJ2017_1615
            SPSW: Sps_01261 Sps_02871
            SBJ: CF168_03660 CF168_11235
            SMAV: CFF01_10545 CFF01_14850
